Policy,step,avg_qos_score,intent_satisfaction_rate,sla_violation_rate,ar_avg_delay,ar_intent_satisfaction_rate,ar_p95_delay,ar_sla_violated_rate,background_avg_delay,background_intent_satisfaction_rate,background_p95_delay,background_sla_violated_rate,compute_avg_delay,compute_intent_satisfaction_rate,compute_p95_delay,compute_sla_violated_rate,video_avg_delay,video_intent_satisfaction_rate,video_p95_delay,video_sla_violated_rate
cost_aware,69,0.510131305210116,0.7333333333333333,0.26666666666666666,29.303755713088165,0.5,39.8218850369917,0.5,34.03133115576717,1.0,40.13423706948182,0.0,38.315932526818216,0.75,45.6410498266391,0.25,26.48850095461921,0.75,31.523083492826093,0.25
cost_aware,70,0.5138529500822208,0.7333333333333333,0.26666666666666666,31.507528967308627,0.5,44.23718698747835,0.5,35.87637384075532,1.0,42.903713763747795,0.0,41.117652560716614,0.75,47.94307692307693,0.25,31.78311702812842,0.75,35.69620748577319,0.25
cost_aware,71,0.4846221967869395,0.6,0.4,32.69745542943993,0.25,47.53418305208071,0.75,40.61315698086465,0.6666666666666666,51.23201345726656,0.3333333333333333,39.65121654815423,0.75,47.77192814716003,0.25,35.10075991007933,0.75,39.166666666666664,0.25
cost_aware,72,0.47490307766690937,0.6,0.4,35.81814597119499,0.25,49.29549414334511,0.75,41.63834287998638,0.6666666666666666,53.91749514158763,0.3333333333333333,40.204394226575644,0.75,48.54430766900408,0.25,38.232600370404334,0.75,41.40768317728988,0.25
cost_aware,73,0.4751307326867248,0.6,0.4,39.17185397526961,0.25,52.179345359346584,0.75,41.286972217271746,0.6666666666666666,54.96693108046873,0.3333333333333333,41.16070301294602,0.75,50.196261254848984,0.25,39.642306540565826,0.75,43.42398104232337,0.25
cost_aware,74,0.3873025734404,0.4,0.6,42.75354735734044,0.25,55.91943796770492,0.75,13.722871376374778,0.3333333333333333,13.722871376374778,0.6666666666666666,36.97931106068171,0.5,46.605859000877416,0.5,38.5942935550668,0.5,41.3202251494137,0.5
cost_aware,75,0.42130836980061,0.4,0.6,45.644157359318946,0.0,48.61795209836286,1.0,24.18017362008114,0.6666666666666666,34.015498759178776,0.3333333333333333,35.764958082194866,0.5,43.63333333333333,0.5,35.80939521329187,0.5,42.87996709143917,0.5
cost_aware,76,0.38804675049853044,0.26666666666666666,0.7333333333333333,46.708378801793884,0.0,49.55478175528387,1.0,27.454902963355742,0.6666666666666666,35.3340437670095,0.3333333333333333,38.048907157864065,0.0,49.3337672313983,1.0,34.38116996924196,0.5,45.35361965015733,0.5
cost_aware,77,0.4197385349954313,0.4666666666666667,0.5333333333333333,45.89387208697073,0.0,51.33512199998173,1.0,35.707997778623266,1.0,53.524734960592156,0.0,26.337416118177757,0.25,30.12483223635551,0.75,32.947450536192186,0.75,48.56666666666666,0.25
cost_aware,78,0.41602915703651266,0.5333333333333333,0.4666666666666667,39.086646986153795,0.25,48.77273832333426,0.75,36.861811182814165,1.0,49.62842733873293,0.0,26.33363538862021,0.25,27.183937443907087,0.75,35.306047813167744,0.75,44.57207831296525,0.25
cost_aware,79,0.42325759666386303,0.5333333333333333,0.4666666666666667,34.4222195724649,0.25,44.29320503463494,0.75,36.5094667079644,1.0,46.24837221829644,0.0,25.77922446041356,0.25,30.475115587493782,0.75,35.98494636062756,0.75,43.04978451015544,0.25
cost_aware,80,0.4276847876263843,0.5333333333333333,0.4666666666666667,30.604420634776766,0.25,40.809938694525876,0.75,36.445652156948086,1.0,43.628063115077225,0.0,26.853839814657626,0.25,29.758239892971535,0.75,37.62749648099083,0.75,42.49966782212262,0.25
cost_aware,81,0.45504222825471485,0.4666666666666667,0.5333333333333333,28.93530701060011,0.25,38.9220134210664,0.75,36.68994744849547,1.0,42.06746165227447,0.0,31.091320026220764,0.5,39.23533039709077,0.5,43.83944516472508,0.25,51.211923076923085,0.75
cost_aware,82,0.41641846601256316,0.4666666666666667,0.5333333333333333,29.704641425507216,0.25,39.141620220498154,0.75,38.179183771569996,1.0,41.818600196323395,0.0,29.837785542208852,0.5,34.77334560467054,0.5,44.82477035557572,0.25,52.66003175282587,0.75
cost_aware,83,0.3432315393180226,0.4666666666666667,0.5333333333333333,31.983772059302872,0.25,41.39998826214908,0.75,41.45740389179785,0.6666666666666666,42.928341606434365,0.3333333333333333,26.33456349741367,0.5,33.21934228871702,0.5,38.63495316187563,0.5,40.460007135426146,0.5
cost_aware,84,0.32479069943111033,0.26666666666666666,0.7333333333333333,40.69651009653991,0.0,53.14136767411115,1.0,31.63442253430798,0.0,31.63442253430798,1.0,25.02935122122184,0.5,34.08439009341505,0.5,39.99585575628101,0.5,40.63692307692308,0.5
cost_aware,85,0.3390091343692331,0.26666666666666666,0.7333333333333333,45.152066951269575,0.0,58.442909051633485,1.0,26.453713763747793,0.3333333333333333,26.453713763747793,0.6666666666666666,29.859068416537667,0.5,50.158707757594094,0.5,48.695157942990974,0.25,52.4847041246777,0.75
cost_aware,86,0.36878781383290077,0.2,0.8,45.19330405383775,0.0,53.042725969681534,1.0,39.13124092848303,0.3333333333333333,48.55002020056443,0.6666666666666666,28.411620655004498,0.5,45.48781269543358,0.5,48.19092515056193,0.0,50.43404318845679,1.0
cost_aware,87,0.40666424818825747,0.4,0.6,44.70313133007099,0.0,54.79166666666666,1.0,35.160331745106916,1.0,44.29868391440559,0.0,25.470053716476045,0.25,34.354700832900605,0.75,43.75640653319892,0.5,48.33345160144736,0.5
cost_aware,88,0.3653537811863087,0.2,0.8,38.53678206982963,0.0,49.55248172502267,1.0,26.91074953110181,0.6666666666666666,33.981128426490145,0.3333333333333333,31.682933764714207,0.0,38.758922467838474,1.0,42.65431337693032,0.25,46.79397250906232,0.75
cost_aware,89,0.3970597131353841,0.4666666666666667,0.5333333333333333,35.8749565411705,0.5,44.345812888033215,0.5,24.119382089555515,0.6666666666666666,32.16802142636147,0.3333333333333333,33.85695512632633,0.25,39.44057361102768,0.75,37.225793280798726,0.5,41.687112463148765,0.5
cost_aware,90,0.4111163426463674,0.4666666666666667,0.5333333333333333,31.196830499671165,0.5,39.20412177434375,0.5,23.926305249427394,0.6666666666666666,31.22761049885479,0.3333333333333333,32.98206362023827,0.25,34.786812618440415,0.75,32.91056125986691,0.5,39.10244586029949,0.5
cost_aware,91,0.42467565208798036,0.4666666666666667,0.5333333333333333,27.640822642868994,0.5,34.22167134831358,0.5,26.00680037147763,0.6666666666666666,31.247115237456146,0.3333333333333333,32.89021057302395,0.25,34.354700832900605,0.75,29.783937578429807,0.5,38.84228398319588,0.5
cost_aware,92,0.4287396266896351,0.4666666666666667,0.5333333333333333,26.21266740255504,0.5,29.791666666666664,0.5,28.940579708129434,0.6666666666666666,32.224615382086654,0.3333333333333333,32.71987613100315,0.25,38.41554247935867,0.75,28.460804594923683,0.5,41.02551026761084,0.5
cost_aware,93,0.42352998938435865,0.4,0.6,28.28163590131505,0.25,31.864027483754285,0.75,32.40296921986642,0.6666666666666666,34.06989507941778,0.3333333333333333,31.550567121473257,0.25,42.794884066209,0.75,29.45192732261452,0.5,44.83299881580177,0.5
cost_aware,94,0.4405374473953968,0.3333333333333333,0.6666666666666666,31.92720850798193,0.25,35.310570914145735,0.75,34.40329780943438,0.3333333333333333,34.40329780943438,0.6666666666666666,35.680913319092326,0.25,49.67796379150095,0.75,35.45617341277867,0.5,49.64371415781068,0.5
cost_aware,95,0.4390726790259394,0.3333333333333333,0.6666666666666666,35.711060064227524,0.0,38.53178052628331,1.0,35.864997958350266,0.3333333333333333,35.864997958350266,0.6666666666666666,34.50405311876391,0.25,50.67969792185244,0.75,35.64633215815476,0.75,54.606563224569406,0.25
cost_aware,96,0.4757360186416004,0.4,0.6,36.31253275317009,0.0,40.90722165347892,1.0,35.70823892669951,0.6666666666666666,37.01318004396464,0.3333333333333333,25.982543693860357,0.25,40.49049697458399,0.75,33.96283266507939,0.75,51.71915007452384,0.25
cost_aware,97,0.48010490976827974,0.4,0.6,35.80427423955978,0.0,46.0763621383166,1.0,33.58349920162677,0.6666666666666666,37.84959053808673,0.3333333333333333,23.534233325505895,0.25,35.954161616392554,0.75,34.97693177995789,0.75,54.785901101838874,0.25
cost_aware,98,0.47185281299980264,0.4666666666666667,0.5333333333333333,35.304779445603266,0.0,43.76244544024728,1.0,30.316775975732433,0.6666666666666666,32.41278272069563,0.3333333333333333,28.883291618970887,0.5,41.52487303761425,0.5,28.785008032001333,0.75,37.182110416108294,0.25
cost_aware,99,0.48854194992980177,0.4666666666666667,0.5333333333333333,32.419357722194924,0.0,38.45914458134817,1.0,25.441483751521766,0.6666666666666666,27.825000000000003,0.3333333333333333,28.661107781760222,0.5,37.30702377982805,0.5,24.687881286507654,0.75,32.85137900582031,0.25
cost_aware,100,0.5380848839026943,0.6,0.4,29.83068257531841,0.25,33.15584372244906,0.75,28.297297236413154,1.0,39.48816094087953,0.0,29.170349885482025,0.5,33.250464513225985,0.5,22.529651934646477,0.75,29.187632492259844,0.25
llm_cost_aware_openrouter,1,0.5215462341256734,0.4,0.6,32.57390547129499,0.0,36.92582403567252,1.0,29.803126820102495,1.0,40.322426480330236,0.0,41.691234968581654,0.5,47.30031745431546,0.5,42.946764026633886,0.25,44.22419842025213,0.75
llm_cost_aware_openrouter,2,0.5101316798302332,0.4,0.6,36.8340256082595,0.0,43.00094695611021,1.0,32.800682903856405,1.0,39.40019233316977,0.0,45.116382498352074,0.5,51.94881290096569,0.5,43.59752729163117,0.25,46.62231786199924,0.75
llm_cost_aware_openrouter,3,0.4411734954751154,0.26666666666666666,0.7333333333333333,46.65460176152436,0.0,49.13118960624632,1.0,33.481561648642256,1.0,39.34717433107815,0.0,37.18486966871005,0.0,43.31052643381867,1.0,42.363106737917356,0.25,48.74814667763334,0.75
llm_cost_aware_openrouter,4,0.41514342767923246,0.4666666666666667,0.5333333333333333,41.48071253455903,0.0,45.86648839589298,1.0,36.74742906549383,1.0,43.01124704462842,0.0,35.05151237894107,0.5,48.766666666666666,0.5,41.06960086446342,0.5,48.63004346644802,0.5
llm_cost_aware_openrouter,5,0.4025317021941044,0.3333333333333333,0.6666666666666666,41.68564728092229,0.0,53.404713464421604,1.0,34.3183837978504,0.6666666666666666,37.16052325180939,0.3333333333333333,32.7388189868195,0.5,44.10138715357456,0.5,39.0410245864353,0.25,45.33779283913259,0.75
llm_cost_aware_openrouter,6,0.3608183391672942,0.4666666666666667,0.5333333333333333,35.278780736605114,0.25,44.57329171484833,0.75,30.358227586947084,0.6666666666666666,31.398725324503644,0.3333333333333333,30.612124374185004,0.5,41.506585365753736,0.5,26.450807325822616,0.5,29.81412638619486,0.5
llm_cost_aware_openrouter,7,0.32904457997919084,0.4,0.6,30.715291635595758,0.25,39.288436284649954,0.75,28.544582175777684,0.6666666666666666,29.83192453255084,0.3333333333333333,22.833188715479725,0.25,34.77336932237635,0.75,22.300666347621103,0.5,24.8755740016103,0.5
llm_cost_aware_openrouter,8,0.3354587714363386,0.4,0.6,27.415670002673412,0.25,34.01171589037318,0.75,29.701514114635877,0.6666666666666666,32.70004565751767,0.3333333333333333,22.794595348923828,0.25,30.11242070333819,0.75,20.40415826532861,0.5,20.82954254664456,0.5
llm_cost_aware_openrouter,9,0.3744053832418796,0.5333333333333333,0.4666666666666667,26.232313404571094,0.5,36.70598998746894,0.5,33.61581765879244,0.6666666666666666,36.75902486286687,0.3333333333333333,22.792217518752718,0.25,25.457941310163985,0.75,27.713616941782746,0.75,42.71264212305313,0.25
llm_cost_aware_openrouter,10,0.4033344832428529,0.5333333333333333,0.4666666666666667,27.25203713354567,0.5,41.24434389140271,0.5,37.064437033774865,0.6666666666666666,41.3421263009811,0.3333333333333333,25.92605767919704,0.25,27.90267562205036,0.75,26.802774957178265,0.75,38.3806505590683,0.25
llm_cost_aware_openrouter,11,0.43168676688894847,0.4666666666666667,0.5333333333333333,29.120626883177785,0.5,46.52402941159857,0.5,39.55669273238072,0.6666666666666666,46.17624434389141,0.3333333333333333,34.20454761248911,0.25,51.055193916640214,0.75,34.949137279117664,0.5,46.38352806767412,0.5
llm_cost_aware_openrouter,12,0.4373819907070778,0.4666666666666667,0.5333333333333333,39.46711977411885,0.5,63.599883423402055,0.5,39.658697963070956,0.3333333333333333,46.346135781573665,0.6666666666666666,39.59062882123034,0.5,46.2,0.5,39.616743530608986,0.5,49.20818162722011,0.5
llm_cost_aware_openrouter,13,0.44653126313351565,0.4,0.6,41.90180094692717,0.0,58.28944326835046,1.0,36.32822585821482,0.3333333333333333,42.52446318513286,0.6666666666666666,35.12289473102641,0.5,41.62436263462572,0.5,37.14180354042155,0.75,43.982523275093364,0.25
llm_cost_aware_openrouter,14,0.39559452363110115,0.4,0.6,45.5001665993404,0.0,53.3886145747066,1.0,31.296447843947362,1.0,39.22186551387506,0.0,30.942295711087297,0.5,37.52184730390232,0.5,37.15165025569924,0.25,47.65619610380117,0.75
llm_cost_aware_openrouter,15,0.4072906675210407,0.4,0.6,41.281076673372326,0.0,49.16666666666666,1.0,30.432915938577267,1.0,41.15736301356275,0.0,27.379147212902886,0.5,34.246020545463715,0.5,32.79274712562089,0.25,43.369507859972785,0.75
llm_cost_aware_openrouter,16,0.39758603511198337,0.4666666666666667,0.5333333333333333,38.02400005727278,0.25,46.071885036991695,0.75,27.49729524922936,1.0,39.136043360315064,0.0,25.143848647892536,0.5,32.35804865149861,0.5,29.444420622642284,0.25,40.239331945686864,0.75
llm_cost_aware_openrouter,17,0.4002094057531543,0.4666666666666667,0.5333333333333333,36.215669064267644,0.25,44.69442304398661,0.75,24.447301634447722,1.0,35.525,0.0,24.615995698453418,0.5,32.398986451781084,0.5,30.56487522637932,0.25,39.10244586029949,0.75
llm_cost_aware_openrouter,18,0.39854284330021417,0.4666666666666667,0.5333333333333333,35.833301030722915,0.25,44.253394271776614,0.75,25.150469173540223,1.0,34.169841347913476,0.0,24.06595685787481,0.5,30.428094168659666,0.5,33.67228212869139,0.25,40.428092416601075,0.75
llm_cost_aware_openrouter,19,0.40147322414257425,0.4666666666666667,0.5333333333333333,34.6474163434614,0.25,44.810439420287906,0.75,24.938992743820467,1.0,32.41867430773191,0.0,22.97762034719792,0.5,28.3047008329006,0.5,37.225165135328595,0.25,43.67942840079918,0.75
llm_cost_aware_openrouter,20,0.41779817849567596,0.4666666666666667,0.5333333333333333,32.08734647113743,0.25,38.838433652415645,0.75,24.26727530292002,1.0,32.019998979175135,0.0,22.86773198707062,0.5,32.708922467838484,0.5,36.855260804490946,0.25,43.33038461538462,0.75
llm_cost_aware_openrouter,21,0.42833211401908916,0.4666666666666667,0.5333333333333333,30.459837184333512,0.25,33.09152171036093,0.75,20.77853836961609,1.0,26.818614129124338,0.0,25.829739272417598,0.5,37.206188337319325,0.5,34.54969808667276,0.25,39.10244586029949,0.75
llm_cost_aware_openrouter,22,0.49692975974395825,0.6,0.4,26.364493642207734,0.75,27.96243756998857,0.25,15.913127749314212,1.0,21.875,0.0,29.920010586057888,0.5,35.56666666666666,0.5,33.63648097972331,0.25,36.53834935270376,0.75
llm_cost_aware_openrouter,23,0.497279132514358,0.5333333333333333,0.4666666666666667,26.956196360222226,0.5,31.660713070446587,0.5,19.20821237297111,1.0,23.560828839237185,0.0,32.06677421917971,0.5,39.216269836270655,0.5,34.554691494352795,0.25,36.85241336747816,0.75
llm_cost_aware_openrouter,24,0.4936853763048769,0.5333333333333333,0.4666666666666667,29.99458034512716,0.5,37.88747955469988,0.5,23.9664593706319,1.0,28.6845454429505,0.0,34.04086959002851,0.5,43.297198681718605,0.5,37.35315468441931,0.25,39.854258245465566,0.75
llm_cost_aware_openrouter,25,0.4813399335072516,0.4666666666666667,0.5333333333333333,34.75470525824368,0.25,44.124967899313255,0.75,28.90942098843713,1.0,33.9013052494274,0.0,35.64841564786858,0.5,47.591550086074115,0.5,41.47147779791856,0.25,44.489000858215164,0.75
llm_cost_aware_openrouter,26,0.5213015233157824,0.4666666666666667,0.5333333333333333,39.047482819648955,0.0,46.825484055902535,1.0,27.806067891242964,1.0,30.644083543457555,0.0,35.04357484892726,0.75,48.886467896360266,0.25,47.48910437511988,0.25,58.79914402206407,0.75
llm_cost_aware_openrouter,27,0.5151387244943568,0.4666666666666667,0.5333333333333333,43.457821913496986,0.0,51.06249421617575,1.0,27.76389478386496,1.0,31.303868311619365,0.0,36.77446525587836,0.75,53.368328243568,0.25,45.60601478447109,0.25,53.93625953150798,0.75
llm_cost_aware_openrouter,28,0.4482218738431141,0.4,0.6,35.433276407087746,0.0,36.75116819879087,1.0,28.38663157380368,1.0,34.5037137637478,0.0,26.02973640534338,0.5,41.506585365753736,0.5,41.146382621697214,0.25,49.11828998429908,0.75
llm_cost_aware_openrouter,29,0.40092769969365527,0.3333333333333333,0.6666666666666666,44.287994866771356,0.0,58.805565303671266,1.0,26.852243560233962,1.0,33.443098069948505,0.0,12.628628857862685,0.25,12.628628857862685,0.75,37.9474859050395,0.25,47.117966932999,0.75
llm_cost_aware_openrouter,30,0.3607295377287013,0.3333333333333333,0.6666666666666666,47.31444866644808,0.0,53.50226444477216,1.0,23.967381982339347,0.6666666666666666,34.54492239458311,0.3333333333333333,32.95514093025782,0.5,48.94858566770397,0.5,41.12389892265213,0.25,57.798160282191624,0.75
llm_cost_aware_openrouter,31,0.3579756650368342,0.3333333333333333,0.6666666666666666,47.94797342822696,0.0,53.08493498543719,1.0,26.969821015359525,0.6666666666666666,42.1781248754484,0.3333333333333333,41.91132684477439,0.5,52.373057146120296,0.5,43.057103844648,0.25,61.053165663139225,0.75
llm_cost_aware_openrouter,32,0.3348642840643055,0.3333333333333333,0.6666666666666666,52.334731404260395,0.0,57.88461538461539,1.0,29.81289672974468,0.6666666666666666,46.83685700583139,0.3333333333333333,43.6334743897,0.5,55.016923076923085,0.5,38.15290783417868,0.25,52.279967091439175,0.75
llm_cost_aware_openrouter,33,0.3188206843033586,0.4,0.6,51.54090051325289,0.0,54.271364285855725,1.0,35.82375103475131,1.0,52.52956771187666,0.0,33.30502383107758,0.5,37.16124383682474,0.5,38.49189421568385,0.25,40.98263518888848,0.75
llm_cost_aware_openrouter,34,0.37615905577227715,0.4,0.6,46.491454578558006,0.0,50.858323341325345,1.0,39.820891506121576,0.6666666666666666,48.765982761131646,0.3333333333333333,35.90412052316377,0.75,41.45166157690133,0.25,47.88644222357135,0.25,57.08317329170937,0.75
